-- Merging decision tree log ---
application
INJECTED from D:\andriod_projects\tournemnt\android\app\src\main\AndroidManifest.xml:23:5-54:19
intent-filter#action:name:android.intent.action.screenshare
ADDED from [:zego_express_engine] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\zego_express_engine-3.17.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:22:13-24:29
action#android.intent.action.screenshare
ADDED from [:zego_express_engine] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\zego_express_engine-3.17.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:23:17-76
	android:name
		ADDED from [:zego_express_engine] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\zego_express_engine-3.17.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:23:25-73
service#im.zego.zpns_flutter.internal.utils.ZPNsMessagingBackgroundService
ADDED from [:zego_zpns] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\zego_zpns-2.6.0+3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-13:72
	android:exported
		ADDED from [:zego_zpns] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\zego_zpns-2.6.0+3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-37
	android:permission
		ADDED from [:zego_zpns] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\zego_zpns-2.6.0+3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-69
	android:name
		ADDED from [:zego_zpns] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\zego_zpns-2.6.0+3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-94
receiver#im.zego.zpns_flutter.internal.ZPNsPluginEventHandler
ADDED from [:zego_zpns] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\zego_zpns-2.6.0+3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:15:9-22:20
	android:enabled
		ADDED from [:zego_zpns] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\zego_zpns-2.6.0+3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:17:13-35
	android:exported
		ADDED from [:zego_zpns] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\zego_zpns-2.6.0+3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:18:13-36
	android:name
		ADDED from [:zego_zpns] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\zego_zpns-2.6.0+3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:16:13-80
intent-filter#action:name:im.zego.zim.zpns.intent.action.MESSAGE
ADDED from [:zego_zpns] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\zego_zpns-2.6.0+3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:19:13-21:29
action#im.zego.zim.zpns.intent.action.MESSAGE
ADDED from [:zego_zpns] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\zego_zpns-2.6.0+3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:20:17-81
	android:name
		ADDED from [:zego_zpns] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\zego_zpns-2.6.0+3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:20:25-78
receiver#im.zego.zpns_flutter.internal.utils.ZPNsFCMReceiver
ADDED from [:zego_zpns] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\zego_zpns-2.6.0+3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:23:9-30:20
	android:exported
		ADDED from [:zego_zpns] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\zego_zpns-2.6.0+3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:25:13-36
	android:permission
		ADDED from [:zego_zpns] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\zego_zpns-2.6.0+3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:26:13-73
	android:name
		ADDED from [:zego_zpns] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\zego_zpns-2.6.0+3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:24:13-79
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsLegacyRegistrar
ADDED from [com.google.firebase:firebase-analytics-ktx:22.1.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\71b9ad6160e50676fddc36533bb3b5ef\transformed\jetified-firebase-analytics-ktx-22.1.0\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-analytics-ktx:22.1.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\71b9ad6160e50676fddc36533bb3b5ef\transformed\jetified-firebase-analytics-ktx-22.1.0\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:22.1.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\71b9ad6160e50676fddc36533bb3b5ef\transformed\jetified-firebase-analytics-ktx-22.1.0\AndroidManifest.xml:12:17-129
uses-permission#android.permission.READ_PHONE_STATE
ADDED from [com.github.umair13adil:RxLogs:v1.0.23] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\34e70ff6fa69d7492c867c6444732ac9\transformed\jetified-RxLogs-v1.0.23\AndroidManifest.xml:13:5-75
MERGED from [im.zego:zpns:2.6.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\795b263481488e379cc116671855ae46\transformed\jetified-zpns-2.6.0\AndroidManifest.xml:13:5-75
MERGED from [im.zego:zpns:2.6.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\795b263481488e379cc116671855ae46\transformed\jetified-zpns-2.6.0\AndroidManifest.xml:13:5-75
	android:name
		ADDED from [com.github.umair13adil:RxLogs:v1.0.23] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\34e70ff6fa69d7492c867c6444732ac9\transformed\jetified-RxLogs-v1.0.23\AndroidManifest.xml:13:22-72
service#org.eclipse.paho.android.service.MqttService
ADDED from [com.github.umair13adil:RxLogs:v1.0.23] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\34e70ff6fa69d7492c867c6444732ac9\transformed\jetified-RxLogs-v1.0.23\AndroidManifest.xml:18:9-80
	android:name
		ADDED from [com.github.umair13adil:RxLogs:v1.0.23] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\34e70ff6fa69d7492c867c6444732ac9\transformed\jetified-RxLogs-v1.0.23\AndroidManifest.xml:18:18-77
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\76211b60973a8dabbcb06d94be2de636\transformed\jetified-firebase-messaging-24.0.3\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\65b4cf8d0d68e6b3e0cd00286bcd03a3\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\65b4cf8d0d68e6b3e0cd00286bcd03a3\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\76211b60973a8dabbcb06d94be2de636\transformed\jetified-firebase-messaging-24.0.3\AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\76211b60973a8dabbcb06d94be2de636\transformed\jetified-firebase-messaging-24.0.3\AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\76211b60973a8dabbcb06d94be2de636\transformed\jetified-firebase-messaging-24.0.3\AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\76211b60973a8dabbcb06d94be2de636\transformed\jetified-firebase-messaging-24.0.3\AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\76211b60973a8dabbcb06d94be2de636\transformed\jetified-firebase-messaging-24.0.3\AndroidManifest.xml:30:13-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\76211b60973a8dabbcb06d94be2de636\transformed\jetified-firebase-messaging-24.0.3\AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\76211b60973a8dabbcb06d94be2de636\transformed\jetified-firebase-messaging-24.0.3\AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\76211b60973a8dabbcb06d94be2de636\transformed\jetified-firebase-messaging-24.0.3\AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\76211b60973a8dabbcb06d94be2de636\transformed\jetified-firebase-messaging-24.0.3\AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\76211b60973a8dabbcb06d94be2de636\transformed\jetified-firebase-messaging-24.0.3\AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\76211b60973a8dabbcb06d94be2de636\transformed\jetified-firebase-messaging-24.0.3\AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\76211b60973a8dabbcb06d94be2de636\transformed\jetified-firebase-messaging-24.0.3\AndroidManifest.xml:47:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\76211b60973a8dabbcb06d94be2de636\transformed\jetified-firebase-messaging-24.0.3\AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\76211b60973a8dabbcb06d94be2de636\transformed\jetified-firebase-messaging-24.0.3\AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\76211b60973a8dabbcb06d94be2de636\transformed\jetified-firebase-messaging-24.0.3\AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\76211b60973a8dabbcb06d94be2de636\transformed\jetified-firebase-messaging-24.0.3\AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\76211b60973a8dabbcb06d94be2de636\transformed\jetified-firebase-messaging-24.0.3\AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\76211b60973a8dabbcb06d94be2de636\transformed\jetified-firebase-messaging-24.0.3\AndroidManifest.xml:61:17-119
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\c758761c0fcb7a3aae94c7ba24585e3f\transformed\jetified-firebase-firestore-25.1.0\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\c758761c0fcb7a3aae94c7ba24585e3f\transformed\jetified-firebase-firestore-25.1.0\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\c758761c0fcb7a3aae94c7ba24585e3f\transformed\jetified-firebase-firestore-25.1.0\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\c758761c0fcb7a3aae94c7ba24585e3f\transformed\jetified-firebase-firestore-25.1.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\c758761c0fcb7a3aae94c7ba24585e3f\transformed\jetified-firebase-firestore-25.1.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\c758761c0fcb7a3aae94c7ba24585e3f\transformed\jetified-firebase-firestore-25.1.0\AndroidManifest.xml:21:17-111
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\292bf411aee77aa6a78270f800640944\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\292bf411aee77aa6a78270f800640944\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\292bf411aee77aa6a78270f800640944\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\292bf411aee77aa6a78270f800640944\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\292bf411aee77aa6a78270f800640944\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\292bf411aee77aa6a78270f800640944\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\292bf411aee77aa6a78270f800640944\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\292bf411aee77aa6a78270f800640944\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\292bf411aee77aa6a78270f800640944\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:36:25-66
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\292bf411aee77aa6a78270f800640944\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\292bf411aee77aa6a78270f800640944\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:39:27-75
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\292bf411aee77aa6a78270f800640944\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\292bf411aee77aa6a78270f800640944\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\292bf411aee77aa6a78270f800640944\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\292bf411aee77aa6a78270f800640944\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\292bf411aee77aa6a78270f800640944\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\292bf411aee77aa6a78270f800640944\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\292bf411aee77aa6a78270f800640944\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\292bf411aee77aa6a78270f800640944\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\292bf411aee77aa6a78270f800640944\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\292bf411aee77aa6a78270f800640944\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\65c7a38f783f40416a2108b78f9d7ae5\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\65c7a38f783f40416a2108b78f9d7ae5\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\65c7a38f783f40416a2108b78f9d7ae5\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
